step,beta,energy
0,0.100053,282
10,0.100585,279
20,0.101119,281
30,0.101656,279
40,0.102196,274
50,0.102739,267
60,0.103285,271
70,0.103833,273
80,0.104385,280
90,0.10494,265
100,0.105497,270
110,0.106058,266
120,0.106621,266
130,0.107187,269
140,0.107757,276
150,0.108329,273
160,0.108905,278
170,0.109483,274
180,0.110065,277
190,0.11065,277
200,0.111237,277
210,0.111828,273
220,0.112422,278
230,0.11302,270
240,0.11362,268
250,0.114224,265
260,0.11483,265
270,0.11544,270
280,0.116054,264
290,0.11667,256
300,0.11729,261
310,0.117913,261
320,0.118539,252
330,0.119169,250
340,0.119802,248
350,0.120439,251
360,0.121079,253
370,0.121722,250
380,0.122368,245
390,0.123018,238
400,0.123672,238
410,0.124329,231
420,0.124989,234
430,0.125653,238
440,0.126321,235
450,0.126992,234
460,0.127667,225
470,0.128345,221
480,0.129027,215
490,0.129712,213
500,0.130401,214
510,0.131094,220
520,0.13179,222
530,0.13249,216
540,0.133194,217
550,0.133902,215
560,0.134613,216
570,0.135328,218
580,0.136047,220
590,0.13677,219
600,0.137497,221
610,0.138227,222
620,0.138961,222
630,0.1397,227
640,0.140442,231
650,0.141188,237
660,0.141938,239
670,0.142692,240
680,0.14345,235
690,0.144212,241
700,0.144978,236
710,0.145748,241
720,0.146522,241
730,0.147301,245
740,0.148083,252
750,0.14887,257
760,0.149661,255
770,0.150456,251
780,0.151255,247
790,0.152059,249
800,0.152867,242
810,0.153679,244
820,0.154495,237
830,0.155316,244
840,0.156141,244
850,0.15697,244
860,0.157804,250
870,0.158643,253
880,0.159485,244
890,0.160333,242
900,0.161184,243
910,0.162041,248
920,0.162901,251
930,0.163767,254
940,0.164637,251
950,0.165511,244
960,0.166391,239
970,0.167275,236
980,0.168163,232
990,0.169057,232
1000,0.169955,238
1010,0.170858,236
1020,0.171765,227
1030,0.172678,225
1040,0.173595,225
1050,0.174517,236
1060,0.175444,231
1070,0.176376,234
1080,0.177313,232
1090,0.178255,240
1100,0.179202,245
1110,0.180154,242
1120,0.181111,240
1130,0.182073,236
1140,0.183041,230
1150,0.184013,225
1160,0.184991,231
1170,0.185973,234
1180,0.186961,230
1190,0.187954,232
1200,0.188953,234
1210,0.189957,236
1220,0.190966,235
1230,0.19198,241
1240,0.193,229
1250,0.194026,235
1260,0.195056,229
1270,0.196092,233
1280,0.197134,224
1290,0.198181,219
1300,0.199234,221
1310,0.200293,231
1320,0.201357,231
1330,0.202426,223
1340,0.203502,225
1350,0.204583,224
1360,0.20567,228
1370,0.206762,229
1380,0.207861,235
1390,0.208965,226
1400,0.210075,234
1410,0.211191,228
1420,0.212313,230
1430,0.213441,225
1440,0.214575,223
1450,0.215715,224
1460,0.216861,218
1470,0.218013,222
1480,0.219171,223
1490,0.220335,225
1500,0.221506,234
1510,0.222682,244
1520,0.223865,246
1530,0.225054,250
1540,0.22625,247
1550,0.227452,234
1560,0.22866,233
1570,0.229875,232
1580,0.231096,231
1590,0.232324,223
1600,0.233558,230
1610,0.234799,243
1620,0.236046,242
1630,0.2373,245
1640,0.238561,250
1650,0.239828,242
1660,0.241102,242
1670,0.242383,240
1680,0.243671,241
1690,0.244965,238
1700,0.246266,230
1710,0.247575,223
1720,0.24889,224
1730,0.250212,232
1740,0.251541,229
1750,0.252878,220
1760,0.254221,221
1770,0.255571,222
1780,0.256929,212
1790,0.258294,214
1800,0.259666,210
1810,0.261046,207
1820,0.262432,209
1830,0.263827,208
1840,0.265228,213
1850,0.266637,216
1860,0.268054,212
1870,0.269478,213
1880,0.270909,213
1890,0.272348,207
1900,0.273795,208
1910,0.27525,208
1920,0.276712,209
1930,0.278182,211
1940,0.27966,214
1950,0.281145,210
1960,0.282639,208
1970,0.28414,209
1980,0.28565,207
1990,0.287167,210
2000,0.288693,208
2010,0.290227,210
2020,0.291768,214
2030,0.293318,220
2040,0.294877,227
2050,0.296443,225
2060,0.298018,220
2070,0.299601,219
2080,0.301193,220
2090,0.302793,223
2100,0.304401,225
2110,0.306018,225
2120,0.307644,221
2130,0.309278,220
2140,0.310921,224
2150,0.312573,222
2160,0.314234,219
2170,0.315903,221
2180,0.317581,225
2190,0.319268,233
2200,0.320964,230
2210,0.322669,233
2220,0.324384,227
2230,0.326107,228
2240,0.327839,221
2250,0.329581,216
2260,0.331332,209
2270,0.333092,210
2280,0.334861,209
2290,0.33664,206
2300,0.338429,212
2310,0.340226,217
2320,0.342034,223
2330,0.343851,229
2340,0.345678,228
2350,0.347514,225
2360,0.34936,225
2370,0.351216,222
2380,0.353082,217
2390,0.354957,217
2400,0.356843,215
2410,0.358739,213
2420,0.360645,213
2430,0.36256,215
2440,0.364486,217
2450,0.366423,220
2460,0.368369,218
2470,0.370326,217
2480,0.372294,218
2490,0.374271,214
2500,0.37626,218
2510,0.378258,217
2520,0.380268,222
2530,0.382288,227
2540,0.384319,220
2550,0.386361,217
2560,0.388413,216
2570,0.390476,214
2580,0.392551,212
2590,0.394636,212
2600,0.396733,214
2610,0.39884,213
2620,0.400959,208
2630,0.403089,208
2640,0.40523,213
2650,0.407383,211
2660,0.409547,206
2670,0.411723,202
2680,0.41391,197
2690,0.416109,194
2700,0.41832,190
2710,0.420542,188
2720,0.422776,188
2730,0.425022,189
2740,0.42728,190
2750,0.42955,186
2760,0.431832,182
2770,0.434126,183
2780,0.436432,180
2790,0.43875,180
2800,0.441081,178
2810,0.443424,181
2820,0.44578,181
2830,0.448148,184
2840,0.450529,181
2850,0.452922,173
2860,0.455328,179
2870,0.457747,173
2880,0.460179,173
2890,0.462624,170
2900,0.465081,172
2910,0.467552,168
2920,0.470036,170
2930,0.472533,162
2940,0.475043,157
2950,0.477567,161
2960,0.480104,163
2970,0.482654,165
2980,0.485218,163
2990,0.487796,161
3000,0.490387,163
3010,0.492992,165
3020,0.495611,165
3030,0.498244,171
3040,0.500891,170
3050,0.503552,171
3060,0.506227,170
3070,0.508916,169
3080,0.51162,168
3090,0.514338,169
3100,0.51707,169
3110,0.519817,165
3120,0.522578,160
3130,0.525355,159
3140,0.528145,158
3150,0.530951,170
3160,0.533772,169
3170,0.536607,168
3180,0.539458,171
3190,0.542324,164
3200,0.545205,168
3210,0.548101,170
3220,0.551013,164
3230,0.55394,163
3240,0.556883,156
3250,0.559841,156
3260,0.562815,155
3270,0.565805,155
3280,0.568811,154
3290,0.571833,155
3300,0.57487,153
3310,0.577924,155
3320,0.580995,155
3330,0.584081,157
3340,0.587184,152
3350,0.590303,150
3360,0.593439,151
3370,0.596592,146
3380,0.599761,146
3390,0.602947,141
3400,0.60615,140
3410,0.60937,142
3420,0.612608,148
3430,0.615862,148
3440,0.619134,149
3450,0.622423,151
3460,0.625729,151
3470,0.629053,150
3480,0.632395,149
3490,0.635755,148
3500,0.639132,153
3510,0.642527,155
3520,0.645941,158
3530,0.649372,158
3540,0.652822,165
3550,0.65629,167
3560,0.659776,162
3570,0.663281,159
3580,0.666805,153
3590,0.670347,152
3600,0.673908,152
3610,0.677489,157
3620,0.681088,160
3630,0.684706,165
3640,0.688343,160
3650,0.692,156
3660,0.695676,155
3670,0.699372,157
3680,0.703087,153
3690,0.706822,158
3700,0.710577,156
3710,0.714352,155
3720,0.718147,153
3730,0.721962,157
3740,0.725797,156
3750,0.729653,155
3760,0.733529,151
3770,0.737426,155
3780,0.741343,155
3790,0.745282,151
3800,0.749241,150
3810,0.753221,154
3820,0.757223,149
3830,0.761245,151
3840,0.765289,155
3850,0.769355,155
3860,0.773442,159
3870,0.777551,154
3880,0.781681,149
3890,0.785834,152
3900,0.790009,156
3910,0.794205,155
3920,0.798425,152
3930,0.802666,151
3940,0.80693,153
3950,0.811217,152
3960,0.815526,153
3970,0.819859,152
3980,0.824214,148
3990,0.828593,146
4000,0.832994,146
4010,0.83742,144
4020,0.841868,143
4030,0.846341,143
4040,0.850837,142
4050,0.855357,140
4060,0.859901,143
4070,0.864469,144
4080,0.869061,144
4090,0.873678,143
4100,0.878319,145
4110,0.882985,144
4120,0.887676,144
4130,0.892392,145
4140,0.897132,144
4150,0.901898,143
4160,0.906689,141
4170,0.911506,141
4180,0.916348,139
4190,0.921216,143
4200,0.92611,140
4210,0.93103,139
4220,0.935976,134
4230,0.940948,134
4240,0.945947,134
4250,0.950972,134
4260,0.956024,136
4270,0.961103,131
4280,0.966209,133
4290,0.971342,134
4300,0.976502,134
4310,0.981689,129
4320,0.986904,128
4330,0.992147,129
4340,0.997418,127
4350,1.00272,126
4360,1.00804,127
4370,1.0134,129
4380,1.01878,127
4390,1.02419,125
4400,1.02964,121
4410,1.0351,118
4420,1.0406,120
4430,1.04613,120
4440,1.05169,122
4450,1.05728,121
4460,1.06289,116
4470,1.06854,119
4480,1.07422,119
4490,1.07992,119
4500,1.08566,118
4510,1.09143,118
4520,1.09722,121
4530,1.10305,118
4540,1.10891,115
4550,1.1148,115
4560,1.12073,111
4570,1.12668,113
4580,1.13267,112
4590,1.13868,114
4600,1.14473,112
4610,1.15081,117
4620,1.15693,117
4630,1.16307,114
4640,1.16925,111
4650,1.17546,108
4660,1.18171,109
4670,1.18799,110
4680,1.1943,110
4690,1.20064,108
4700,1.20702,108
4710,1.21343,105
4720,1.21988,104
4730,1.22636,108
4740,1.23287,105
4750,1.23942,110
4760,1.24601,109
4770,1.25263,110
4780,1.25928,108
4790,1.26597,111
4800,1.2727,113
4810,1.27946,115
4820,1.28625,112
4830,1.29309,114
4840,1.29996,113
4850,1.30686,111
4860,1.3138,108
4870,1.32078,109
4880,1.3278,109
4890,1.33485,109
4900,1.34195,104
4910,1.34907,107
4920,1.35624,109
4930,1.36345,111
4940,1.37069,109
4950,1.37797,109
4960,1.38529,110
4970,1.39265,110
4980,1.40005,108
4990,1.40749,108
5000,1.41496,106
5010,1.42248,107
5020,1.43004,107
5030,1.43763,101
5040,1.44527,102
5050,1.45295,101
5060,1.46067,102
5070,1.46843,102
5080,1.47623,101
5090,1.48407,100
5100,1.49195,100
5110,1.49988,100
5120,1.50785,101
5130,1.51586,98
5140,1.52391,99
5150,1.53201,98
5160,1.54014,99
5170,1.54833,95
5180,1.55655,94
5190,1.56482,94
5200,1.57313,94
5210,1.58149,95
5220,1.58989,95
5230,1.59834,93
5240,1.60683,93
5250,1.61537,95
5260,1.62395,96
5270,1.63257,95
5280,1.64125,93
5290,1.64997,94
5300,1.65873,93
5310,1.66754,91
5320,1.6764,92
5330,1.68531,94
5340,1.69426,91
5350,1.70326,94
5360,1.71231,93
5370,1.72141,90
5380,1.73055,88
5390,1.73974,89
5400,1.74899,90
5410,1.75828,88
5420,1.76762,87
5430,1.77701,87
5440,1.78645,86
5450,1.79594,87
5460,1.80548,88
5470,1.81507,88
5480,1.82471,86
5490,1.83441,86
5500,1.84415,87
5510,1.85395,87
5520,1.8638,85
5530,1.8737,85
5540,1.88365,87
5550,1.89366,89
5560,1.90372,83
5570,1.91383,82
5580,1.924,83
5590,1.93422,83
5600,1.9445,82
5610,1.95483,82
5620,1.96521,84
5630,1.97565,84
5640,1.98615,83
5650,1.9967,83
5660,2.0073,82
5670,2.01797,82
5680,2.02869,82
5690,2.03946,84
5700,2.0503,84
5710,2.06119,81
5720,2.07214,80
5730,2.08315,79
5740,2.09422,79
5750,2.10534,80
5760,2.11652,78
5770,2.12777,80
5780,2.13907,79
5790,2.15044,79
5800,2.16186,79
5810,2.17334,80
5820,2.18489,79
5830,2.1965,75
5840,2.20817,72
5850,2.2199,70
5860,2.23169,71
5870,2.24354,72
5880,2.25546,72
5890,2.26745,72
5900,2.27949,72
5910,2.2916,72
5920,2.30377,72
5930,2.31601,71
5940,2.32832,71
5950,2.34068,71
5960,2.35312,70
5970,2.36562,69
5980,2.37819,69
5990,2.39082,72
6000,2.40352,72
6010,2.41629,71
6020,2.42913,71
6030,2.44203,72
6040,2.455,72
6050,2.46805,72
6060,2.48116,71
6070,2.49434,69
6080,2.50759,70
6090,2.52091,70
6100,2.5343,70
6110,2.54777,69
6120,2.5613,68
6130,2.57491,67
6140,2.58859,67
6150,2.60234,67
6160,2.61616,67
6170,2.63006,64
6180,2.64403,63
6190,2.65808,63
6200,2.6722,63
6210,2.68639,64
6220,2.70067,63
6230,2.71501,64
6240,2.72944,61
6250,2.74394,61
6260,2.75851,62
6270,2.77317,60
6280,2.7879,60
6290,2.80271,58
6300,2.8176,58
6310,2.83257,58
6320,2.84761,58
6330,2.86274,58
6340,2.87795,58
6350,2.89324,57
6360,2.90861,57
6370,2.92406,57
6380,2.93959,56
6390,2.95521,54
6400,2.97091,54
6410,2.98669,52
6420,3.00256,52
6430,3.01851,51
6440,3.03454,51
6450,3.05066,51
6460,3.06687,53
6470,3.08316,53
6480,3.09954,53
6490,3.11601,53
6500,3.13256,52
6510,3.1492,51
6520,3.16593,49
6530,3.18275,50
6540,3.19966,50
6550,3.21666,49
6560,3.23375,49
6570,3.25092,49
6580,3.26819,49
6590,3.28556,49
6600,3.30301,49
6610,3.32056,47
6620,3.3382,47
6630,3.35593,47
6640,3.37376,46
6650,3.39168,46
6660,3.4097,44
6670,3.42781,44
6680,3.44602,44
6690,3.46433,44
6700,3.48273,44
6710,3.50123,44
6720,3.51983,44
6730,3.53853,44
6740,3.55733,43
6750,3.57623,43
6760,3.59523,42
6770,3.61433,43
6780,3.63353,43
6790,3.65283,43
6800,3.67224,43
6810,3.69174,43
6820,3.71136,43
6830,3.73107,43
6840,3.75089,43
6850,3.77082,43
6860,3.79085,42
6870,3.81099,42
6880,3.83123,42
6890,3.85159,42
6900,3.87205,42
6910,3.89262,42
6920,3.9133,41
6930,3.93409,40
6940,3.95499,40
6950,3.976,39
6960,3.99712,39
6970,4.01835,39
6980,4.0397,39
6990,4.06116,39
7000,4.08273,39
7010,4.10442,38
7020,4.12623,37
7030,4.14815,37
7040,4.17018,37
7050,4.19234,36
7060,4.21461,36
7070,4.237,36
7080,4.25951,36
7090,4.28214,36
7100,4.30488,35
7110,4.32775,35
7120,4.35074,35
7130,4.37386,36
7140,4.39709,34
7150,4.42045,34
7160,4.44393,34
7170,4.46754,34
7180,4.49127,34
7190,4.51513,34
7200,4.53912,34
7210,4.56323,34
7220,4.58748,34
7230,4.61185,34
7240,4.63635,34
7250,4.66098,34
7260,4.68574,34
7270,4.71063,34
7280,4.73565,34
7290,4.76081,34
7300,4.7861,34
7310,4.81153,34
7320,4.83709,34
7330,4.86279,34
7340,4.88862,34
7350,4.91459,34
7360,4.9407,34
7370,4.96694,34
7380,4.99333,34
7390,5.01986,34
7400,5.04652,34
7410,5.07333,34
7420,5.10028,33
7430,5.12738,33
7440,5.15462,33
7450,5.182,33
7460,5.20953,32
7470,5.2372,32
7480,5.26503,32
7490,5.293,32
7500,5.32111,32
7510,5.34938,32
7520,5.3778,32
7530,5.40637,33
7540,5.43509,32
7550,5.46396,32
7560,5.49299,32
7570,5.52217,32
7580,5.55151,32
7590,5.581,32
7600,5.61065,32
7610,5.64045,32
7620,5.67042,32
7630,5.70054,31
7640,5.73082,31
7650,5.76127,31
7660,5.79187,31
7670,5.82264,31
7680,5.85357,29
7690,5.88467,29
7700,5.91593,29
7710,5.94736,29
7720,5.97895,29
7730,6.01072,29
7740,6.04265,29
7750,6.07475,29
7760,6.10702,29
7770,6.13946,29
7780,6.17208,27
7790,6.20487,27
7800,6.23783,27
7810,6.27097,27
7820,6.30428,27
7830,6.33777,27
7840,6.37144,27
7850,6.40529,27
7860,6.43932,27
7870,6.47352,27
7880,6.50791,27
7890,6.54249,27
7900,6.57724,27
7910,6.61218,27
7920,6.64731,26
7930,6.68262,26
7940,6.71812,26
7950,6.75381,26
7960,6.78969,26
7970,6.82576,25
7980,6.86202,25
7990,6.89847,25
8000,6.93512,25
8010,6.97196,24
8020,7.009,24
8030,7.04624,24
8040,7.08367,24
8050,7.1213,24
8060,7.15913,24
8070,7.19716,23
8080,7.2354,23
8090,7.27383,22
8100,7.31248,22
8110,7.35132,22
8120,7.39037,22
8130,7.42964,22
8140,7.4691,22
8150,7.50878,22
8160,7.54867,22
8170,7.58877,22
8180,7.62909,22
8190,7.66962,21
8200,7.71036,21
8210,7.75132,21
8220,7.7925,21
8230,7.8339,21
8240,7.87551,21
8250,7.91735,21
8260,7.95941,21
8270,8.00169,21
8280,8.0442,21
8290,8.08694,21
8300,8.1299,21
8310,8.17309,21
8320,8.2165,21
8330,8.26015,21
8340,8.30403,21
8350,8.34815,21
8360,8.3925,21
8370,8.43708,21
8380,8.4819,21
8390,8.52696,21
8400,8.57226,21
8410,8.6178,21
8420,8.66358,21
8430,8.7096,21
8440,8.75587,21
8450,8.80239,21
8460,8.84915,21
8470,8.89616,21
8480,8.94342,21
8490,8.99093,21
8500,9.03869,21
8510,9.08671,21
8520,9.13498,21
8530,9.18351,21
8540,9.2323,21
8550,9.28134,21
8560,9.33065,21
8570,9.38022,21
8580,9.43005,21
8590,9.48014,21
8600,9.5305,21
8610,9.58113,21
8620,9.63203,21
8630,9.6832,21
8640,9.73464,21
8650,9.78636,21
8660,9.83835,21
8670,9.89061,21
8680,9.94315,21
8690,9.99598,21
8700,10.0491,21
8710,10.1025,21
8720,10.1561,21
8730,10.2101,21
8740,10.2643,21
8750,10.3189,21
8760,10.3737,21
8770,10.4288,21
8780,10.4842,21
8790,10.5399,21
8800,10.5959,21
8810,10.6522,21
8820,10.7087,21
8830,10.7656,21
8840,10.8228,21
8850,10.8803,21
8860,10.9381,21
8870,10.9962,21
8880,11.0546,21
8890,11.1134,21
8900,11.1724,21
8910,11.2318,21
8920,11.2914,21
8930,11.3514,21
8940,11.4117,21
8950,11.4723,21
8960,11.5333,21
8970,11.5946,21
8980,11.6561,21
8990,11.7181,21
9000,11.7803,21
9010,11.8429,21
9020,11.9058,21
9030,11.9691,21
9040,12.0326,21
9050,12.0966,21
9060,12.1608,21
9070,12.2254,21
9080,12.2904,21
9090,12.3557,21
9100,12.4213,21
9110,12.4873,21
9120,12.5536,21
9130,12.6203,21
9140,12.6874,21
9150,12.7548,21
9160,12.8225,21
9170,12.8906,21
9180,12.9591,21
9190,13.028,21
9200,13.0972,20
9210,13.1668,20
9220,13.2367,20
9230,13.307,20
9240,13.3777,20
9250,13.4488,20
9260,13.5202,20
9270,13.592,19
9280,13.6643,19
9290,13.7368,19
9300,13.8098,19
9310,13.8832,19
9320,13.9569,19
9330,14.0311,19
9340,14.1056,19
9350,14.1806,19
9360,14.2559,19
9370,14.3316,19
9380,14.4078,19
9390,14.4843,19
9400,14.5612,19
9410,14.6386,19
9420,14.7164,19
9430,14.7945,19
9440,14.8731,19
9450,14.9521,19
9460,15.0316,19
9470,15.1114,19
9480,15.1917,19
9490,15.2724,19
9500,15.3535,19
9510,15.4351,19
9520,15.5171,19
9530,15.5995,19
9540,15.6824,19
9550,15.7657,19
9560,15.8495,19
9570,15.9337,19
9580,16.0183,19
9590,16.1034,19
9600,16.189,19
9610,16.275,19
9620,16.3614,19
9630,16.4483,19
9640,16.5357,19
9650,16.6236,19
9660,16.7119,19
9670,16.8007,19
9680,16.8899,19
9690,16.9796,19
9700,17.0698,19
9710,17.1605,19
9720,17.2517,19
9730,17.3433,19
9740,17.4355,18
9750,17.5281,18
9760,17.6212,17
9770,17.7148,17
9780,17.8089,17
9790,17.9035,17
9800,17.9986,17
9810,18.0942,17
9820,18.1904,17
9830,18.287,17
9840,18.3842,17
9850,18.4818,17
9860,18.58,17
9870,18.6787,17
9880,18.7779,17
9890,18.8777,17
9900,18.978,17
9910,19.0788,17
9920,19.1801,17
9930,19.282,17
9940,19.3845,17
9950,19.4874,17
9960,19.591,17
9970,19.695,17
9980,19.7997,17
9990,19.9049,17
