step,beta,energy,rho,event
0,0.01,1.81136e+12,0,step
1,0.0350376,4.82048e+09,4.18736e+10,step
1,0.0350376,4.82048e+09,4.18736e+10,fracture_detected
2,0.0600752,4.82048e+09,4.23971e+10,step
2,0.0600752,4.82048e+09,4.23971e+10,fracture_detected
2,0.0600752,3.62411e+09,4.23971e+10,branch_jump
3,0.0851128,4.82048e+09,3.40583e+11,step
3,0.0851128,4.82048e+09,3.40583e+11,fracture_detected
4,0.11015,4.82048e+09,2.17547e+11,step
4,0.11015,4.82048e+09,2.17547e+11,fracture_detected
5,0.135188,4.82048e+09,1.37265e+10,step
5,0.135188,4.82048e+09,1.37265e+10,fracture_detected
6,0.160226,4.82048e+09,9.6581e+10,step
6,0.160226,4.82048e+09,9.6581e+10,fracture_detected
7,0.185263,4.82048e+09,3.86626e+11,step
7,0.185263,4.82048e+09,3.86626e+11,fracture_detected
8,0.210301,4.82048e+09,3.76714e+11,step
8,0.210301,4.82048e+09,3.76714e+11,fracture_detected
8,0.210301,1.03233e+09,3.76714e+11,branch_jump
9,0.235338,4.82048e+09,4.07913e+11,step
9,0.235338,4.82048e+09,4.07913e+11,fracture_detected
10,0.260376,4.82048e+09,2.51679e+11,step
10,0.260376,4.82048e+09,2.51679e+11,fracture_detected
11,0.285414,4.82048e+09,4.32947e+11,step
11,0.285414,4.82048e+09,4.32947e+11,fracture_detected
12,0.310451,4.82048e+09,2.52819e+11,step
12,0.310451,4.82048e+09,2.52819e+11,fracture_detected
13,0.335489,4.82048e+09,7.2696e+11,step
13,0.335489,4.82048e+09,7.2696e+11,fracture_detected
14,0.360526,4.82048e+09,2.19393e+10,step
14,0.360526,4.82048e+09,2.19393e+10,fracture_detected
15,0.385564,4.82048e+09,5.66806e+11,step
15,0.385564,4.82048e+09,5.66806e+11,fracture_detected
16,0.410602,4.82048e+09,6.02189e+11,step
16,0.410602,4.82048e+09,6.02189e+11,fracture_detected
17,0.435639,4.82048e+09,1.57542e+12,step
17,0.435639,4.82048e+09,1.57542e+12,fracture_detected
18,0.460677,4.82048e+09,5.82424e+11,step
18,0.460677,4.82048e+09,5.82424e+11,fracture_detected
19,0.485714,4.82048e+09,1.45095e+12,step
19,0.485714,4.82048e+09,1.45095e+12,fracture_detected
20,0.510752,4.82048e+09,1.28982e+11,step
20,0.510752,4.82048e+09,1.28982e+11,fracture_detected
21,0.535789,4.82048e+09,2.33588e+12,step
21,0.535789,4.82048e+09,2.33588e+12,fracture_detected
22,0.560827,4.82048e+09,1.179e+12,step
22,0.560827,4.82048e+09,1.179e+12,fracture_detected
23,0.585865,4.82048e+09,1.13681e+12,step
23,0.585865,4.82048e+09,1.13681e+12,fracture_detected
24,0.610902,4.82048e+09,1.16527e+11,step
24,0.610902,4.82048e+09,1.16527e+11,fracture_detected
25,0.63594,4.82048e+09,6.14658e+11,step
25,0.63594,4.82048e+09,6.14658e+11,fracture_detected
26,0.660977,4.82048e+09,5.30622e+11,step
26,0.660977,4.82048e+09,5.30622e+11,fracture_detected
27,0.686015,4.82048e+09,1.10394e+12,step
27,0.686015,4.82048e+09,1.10394e+12,fracture_detected
28,0.711053,4.82048e+09,1.0067e+12,step
28,0.711053,4.82048e+09,1.0067e+12,fracture_detected
29,0.73609,4.82048e+09,1.96396e+12,step
29,0.73609,4.82048e+09,1.96396e+12,fracture_detected
30,0.761128,4.82048e+09,9.83603e+09,step
30,0.761128,4.82048e+09,9.83603e+09,fracture_detected
31,0.786165,4.82048e+09,6.73589e+10,step
31,0.786165,4.82048e+09,6.73589e+10,fracture_detected
32,0.811203,4.82048e+09,1.47239e+11,step
32,0.811203,4.82048e+09,1.47239e+11,fracture_detected
33,0.836241,4.82048e+09,3.58868e+12,step
33,0.836241,4.82048e+09,3.58868e+12,fracture_detected
34,0.861278,4.82048e+09,5.42197e+11,step
34,0.861278,4.82048e+09,5.42197e+11,fracture_detected
35,0.886316,4.82048e+09,3.50326e+12,step
35,0.886316,4.82048e+09,3.50326e+12,fracture_detected
36,0.911353,4.82048e+09,9.59571e+11,step
36,0.911353,4.82048e+09,9.59571e+11,fracture_detected
37,0.936391,4.82048e+09,2.31814e+11,step
37,0.936391,4.82048e+09,2.31814e+11,fracture_detected
38,0.961429,4.82048e+09,3.90659e+12,step
38,0.961429,4.82048e+09,3.90659e+12,fracture_detected
39,0.986466,4.82048e+09,1.37348e+12,step
39,0.986466,4.82048e+09,1.37348e+12,fracture_detected
40,1.0115,4.82048e+09,1.29862e+12,step
40,1.0115,4.82048e+09,1.29862e+12,fracture_detected
41,1.03654,4.82048e+09,2.60248e+11,step
41,1.03654,4.82048e+09,2.60248e+11,fracture_detected
42,1.06158,4.82048e+09,9.16113e+11,step
42,1.06158,4.82048e+09,9.16113e+11,fracture_detected
43,1.08662,4.82048e+09,4.04231e+12,step
43,1.08662,4.82048e+09,4.04231e+12,fracture_detected
44,1.11165,4.82048e+09,5.77086e+11,step
44,1.11165,4.82048e+09,5.77086e+11,fracture_detected
45,1.13669,4.82048e+09,3.19278e+12,step
45,1.13669,4.82048e+09,3.19278e+12,fracture_detected
45,1.13669,4.04632e+08,3.19278e+12,branch_jump
46,1.16173,4.82048e+09,3.31039e+11,step
46,1.16173,4.82048e+09,3.31039e+11,fracture_detected
47,1.18677,4.82048e+09,2.45963e+12,step
47,1.18677,4.82048e+09,2.45963e+12,fracture_detected
48,1.2118,4.82048e+09,1.8227e+12,step
48,1.2118,4.82048e+09,1.8227e+12,fracture_detected
49,1.23684,4.82048e+09,1.41986e+12,step
49,1.23684,4.82048e+09,1.41986e+12,fracture_detected
50,1.26188,4.82048e+09,2.74151e+12,step
50,1.26188,4.82048e+09,2.74151e+12,fracture_detected
50,1.26188,7.28322e+07,2.74151e+12,branch_jump
51,1.28692,4.82048e+09,6.81739e+12,step
51,1.28692,4.82048e+09,6.81739e+12,fracture_detected
52,1.31195,4.82048e+09,1.81728e+12,step
52,1.31195,4.82048e+09,1.81728e+12,fracture_detected
53,1.33699,4.82048e+09,7.83776e+11,step
53,1.33699,4.82048e+09,7.83776e+11,fracture_detected
54,1.36203,4.82048e+09,1.99438e+12,step
54,1.36203,4.82048e+09,1.99438e+12,fracture_detected
55,1.38707,4.82048e+09,2.49668e+12,step
55,1.38707,4.82048e+09,2.49668e+12,fracture_detected
56,1.41211,4.82048e+09,2.07381e+12,step
56,1.41211,4.82048e+09,2.07381e+12,fracture_detected
57,1.43714,4.82048e+09,2.6541e+11,step
57,1.43714,4.82048e+09,2.6541e+11,fracture_detected
58,1.46218,4.82048e+09,1.94068e+12,step
58,1.46218,4.82048e+09,1.94068e+12,fracture_detected
59,1.48722,4.82048e+09,1.64638e+13,step
59,1.48722,4.82048e+09,1.64638e+13,fracture_detected
60,1.51226,4.82048e+09,1.74013e+13,step
60,1.51226,4.82048e+09,1.74013e+13,fracture_detected
61,1.53729,4.82048e+09,5.72943e+09,step
61,1.53729,4.82048e+09,5.72943e+09,fracture_detected
62,1.56233,4.82048e+09,6.20021e+12,step
62,1.56233,4.82048e+09,6.20021e+12,fracture_detected
63,1.58737,4.82048e+09,3.08453e+12,step
63,1.58737,4.82048e+09,3.08453e+12,fracture_detected
64,1.61241,4.82048e+09,1.34519e+13,step
64,1.61241,4.82048e+09,1.34519e+13,fracture_detected
65,1.63744,4.82048e+09,1.64583e+13,step
65,1.63744,4.82048e+09,1.64583e+13,fracture_detected
66,1.66248,4.82048e+09,3.09376e+12,step
66,1.66248,4.82048e+09,3.09376e+12,fracture_detected
67,1.68752,4.82048e+09,2.0818e+12,step
67,1.68752,4.82048e+09,2.0818e+12,fracture_detected
68,1.71256,4.82048e+09,4.32522e+11,step
68,1.71256,4.82048e+09,4.32522e+11,fracture_detected
69,1.73759,4.82048e+09,7.57192e+12,step
69,1.73759,4.82048e+09,7.57192e+12,fracture_detected
70,1.76263,4.82048e+09,7.05721e+12,step
70,1.76263,4.82048e+09,7.05721e+12,fracture_detected
71,1.78767,4.82048e+09,1.90721e+11,step
71,1.78767,4.82048e+09,1.90721e+11,fracture_detected
72,1.81271,4.82048e+09,5.3786e+12,step
72,1.81271,4.82048e+09,5.3786e+12,fracture_detected
73,1.83774,4.82048e+09,6.6252e+12,step
73,1.83774,4.82048e+09,6.6252e+12,fracture_detected
74,1.86278,4.82048e+09,2.82817e+11,step
74,1.86278,4.82048e+09,2.82817e+11,fracture_detected
75,1.88782,4.82048e+09,1.93835e+12,step
75,1.88782,4.82048e+09,1.93835e+12,fracture_detected
76,1.91286,4.82048e+09,2.41958e+12,step
76,1.91286,4.82048e+09,2.41958e+12,fracture_detected
77,1.93789,4.82048e+09,6.82533e+12,step
77,1.93789,4.82048e+09,6.82533e+12,fracture_detected
78,1.96293,4.82048e+09,3.1621e+12,step
78,1.96293,4.82048e+09,3.1621e+12,fracture_detected
78,1.96293,405005,3.1621e+12,branch_jump
79,1.98797,4.82048e+09,2.59237e+12,step
79,1.98797,4.82048e+09,2.59237e+12,fracture_detected
80,2.01301,4.82048e+09,6.91403e+11,step
80,2.01301,4.82048e+09,6.91403e+11,fracture_detected
81,2.03805,4.82048e+09,1.30141e+12,step
81,2.03805,4.82048e+09,1.30141e+12,fracture_detected
82,2.06308,4.82048e+09,3.61556e+11,step
82,2.06308,4.82048e+09,3.61556e+11,fracture_detected
83,2.08812,4.82048e+09,4.41244e+12,step
83,2.08812,4.82048e+09,4.41244e+12,fracture_detected
84,2.11316,4.82048e+09,3.56251e+12,step
84,2.11316,4.82048e+09,3.56251e+12,fracture_detected
85,2.1382,4.82048e+09,4.51168e+12,step
85,2.1382,4.82048e+09,4.51168e+12,fracture_detected
86,2.16323,4.82048e+09,5.08231e+12,step
86,2.16323,4.82048e+09,5.08231e+12,fracture_detected
87,2.18827,4.82048e+09,5.29727e+12,step
87,2.18827,4.82048e+09,5.29727e+12,fracture_detected
88,2.21331,4.82048e+09,7.89156e+11,step
88,2.21331,4.82048e+09,7.89156e+11,fracture_detected
89,2.23835,4.82048e+09,3.10931e+12,step
89,2.23835,4.82048e+09,3.10931e+12,fracture_detected
90,2.26338,4.82048e+09,4.60133e+11,step
90,2.26338,4.82048e+09,4.60133e+11,fracture_detected
91,2.28842,4.82048e+09,5.24804e+11,step
91,2.28842,4.82048e+09,5.24804e+11,fracture_detected
92,2.31346,4.82048e+09,7.67086e+12,step
92,2.31346,4.82048e+09,7.67086e+12,fracture_detected
93,2.3385,4.82048e+09,8.94177e+11,step
93,2.3385,4.82048e+09,8.94177e+11,fracture_detected
94,2.36353,4.82048e+09,7.15202e+12,step
94,2.36353,4.82048e+09,7.15202e+12,fracture_detected
95,2.38857,4.82048e+09,3.59896e+12,step
95,2.38857,4.82048e+09,3.59896e+12,fracture_detected
96,2.41361,4.82048e+09,1.23927e+13,step
96,2.41361,4.82048e+09,1.23927e+13,fracture_detected
97,2.43865,4.82048e+09,1.02981e+13,step
97,2.43865,4.82048e+09,1.02981e+13,fracture_detected
98,2.46368,4.82048e+09,5.98233e+12,step
98,2.46368,4.82048e+09,5.98233e+12,fracture_detected
99,2.48872,4.82048e+09,6.36586e+11,step
99,2.48872,4.82048e+09,6.36586e+11,fracture_detected
100,2.51376,4.82048e+09,7.89608e+11,step
100,2.51376,4.82048e+09,7.89608e+11,fracture_detected
101,2.5388,4.82048e+09,1.81689e+13,step
101,2.5388,4.82048e+09,1.81689e+13,fracture_detected
102,2.56383,4.82048e+09,5.58769e+12,step
102,2.56383,4.82048e+09,5.58769e+12,fracture_detected
103,2.58887,4.82048e+09,1.08647e+13,step
103,2.58887,4.82048e+09,1.08647e+13,fracture_detected
104,2.61391,4.82048e+09,1.95139e+12,step
104,2.61391,4.82048e+09,1.95139e+12,fracture_detected
105,2.63895,4.82048e+09,3.46589e+11,step
105,2.63895,4.82048e+09,3.46589e+11,fracture_detected
106,2.66398,4.82048e+09,5.33488e+11,step
106,2.66398,4.82048e+09,5.33488e+11,fracture_detected
107,2.68902,4.82048e+09,5.61495e+11,step
107,2.68902,4.82048e+09,5.61495e+11,fracture_detected
108,2.71406,4.82048e+09,5.02661e+12,step
108,2.71406,4.82048e+09,5.02661e+12,fracture_detected
109,2.7391,4.82048e+09,6.22671e+12,step
109,2.7391,4.82048e+09,6.22671e+12,fracture_detected
110,2.76414,4.82048e+09,4.06773e+11,step
110,2.76414,4.82048e+09,4.06773e+11,fracture_detected
111,2.78917,4.82048e+09,7.97164e+11,step
111,2.78917,4.82048e+09,7.97164e+11,fracture_detected
112,2.81421,4.82048e+09,8.26607e+12,step
112,2.81421,4.82048e+09,8.26607e+12,fracture_detected
113,2.83925,4.82048e+09,1.92965e+12,step
113,2.83925,4.82048e+09,1.92965e+12,fracture_detected
114,2.86429,4.82048e+09,5.02317e+12,step
114,2.86429,4.82048e+09,5.02317e+12,fracture_detected
115,2.88932,4.82048e+09,8.14683e+10,step
115,2.88932,4.82048e+09,8.14683e+10,fracture_detected
116,2.91436,4.82048e+09,9.5753e+12,step
116,2.91436,4.82048e+09,9.5753e+12,fracture_detected
117,2.9394,4.82048e+09,1.0668e+13,step
117,2.9394,4.82048e+09,1.0668e+13,fracture_detected
118,2.96444,4.82048e+09,1.09488e+12,step
118,2.96444,4.82048e+09,1.09488e+12,fracture_detected
119,2.98947,4.82048e+09,1.3168e+13,step
119,2.98947,4.82048e+09,1.3168e+13,fracture_detected
120,3.01451,4.82048e+09,8.55964e+12,step
120,3.01451,4.82048e+09,8.55964e+12,fracture_detected
121,3.03955,4.82048e+09,2.98241e+12,step
121,3.03955,4.82048e+09,2.98241e+12,fracture_detected
122,3.06459,4.82048e+09,3.26222e+11,step
122,3.06459,4.82048e+09,3.26222e+11,fracture_detected
123,3.08962,4.82048e+09,4.68327e+12,step
123,3.08962,4.82048e+09,4.68327e+12,fracture_detected
124,3.11466,4.82048e+09,4.88537e+12,step
124,3.11466,4.82048e+09,4.88537e+12,fracture_detected
125,3.1397,4.82048e+09,4.06201e+12,step
125,3.1397,4.82048e+09,4.06201e+12,fracture_detected
126,3.16474,4.82048e+09,2.2907e+13,step
126,3.16474,4.82048e+09,2.2907e+13,fracture_detected
127,3.18977,4.82048e+09,2.37807e+13,step
127,3.18977,4.82048e+09,2.37807e+13,fracture_detected
128,3.21481,4.82048e+09,3.68206e+12,step
128,3.21481,4.82048e+09,3.68206e+12,fracture_detected
129,3.23985,4.82048e+09,2.94342e+12,step
129,3.23985,4.82048e+09,2.94342e+12,fracture_detected
130,3.26489,4.82048e+09,2.06359e+12,step
130,3.26489,4.82048e+09,2.06359e+12,fracture_detected
131,3.28992,4.82048e+09,4.16407e+13,step
131,3.28992,4.82048e+09,4.16407e+13,fracture_detected
132,3.31496,4.82048e+09,3.6628e+13,step
132,3.31496,4.82048e+09,3.6628e+13,fracture_detected
133,3.34,4.82048e+09,3.5815e+12,step
133,3.34,4.82048e+09,3.5815e+12,fracture_detected
134,3.36504,4.82048e+09,1.7569e+12,step
134,3.36504,4.82048e+09,1.7569e+12,fracture_detected
135,3.39008,4.82048e+09,8.66385e+11,step
135,3.39008,4.82048e+09,8.66385e+11,fracture_detected
136,3.41511,4.82048e+09,2.3138e+12,step
136,3.41511,4.82048e+09,2.3138e+12,fracture_detected
137,3.44015,4.82048e+09,3.73875e+12,step
137,3.44015,4.82048e+09,3.73875e+12,fracture_detected
138,3.46519,4.82048e+09,7.69998e+12,step
138,3.46519,4.82048e+09,7.69998e+12,fracture_detected
139,3.49023,4.82048e+09,1.29088e+12,step
139,3.49023,4.82048e+09,1.29088e+12,fracture_detected
140,3.51526,4.82048e+09,1.52942e+12,step
140,3.51526,4.82048e+09,1.52942e+12,fracture_detected
141,3.5403,4.82048e+09,1.60425e+12,step
141,3.5403,4.82048e+09,1.60425e+12,fracture_detected
142,3.56534,4.82048e+09,2.24086e+12,step
142,3.56534,4.82048e+09,2.24086e+12,fracture_detected
143,3.59038,4.82048e+09,1.8887e+11,step
143,3.59038,4.82048e+09,1.8887e+11,fracture_detected
144,3.61541,4.82048e+09,2.26934e+12,step
144,3.61541,4.82048e+09,2.26934e+12,fracture_detected
145,3.64045,4.82048e+09,4.14482e+12,step
145,3.64045,4.82048e+09,4.14482e+12,fracture_detected
146,3.66549,4.82048e+09,4.31309e+12,step
146,3.66549,4.82048e+09,4.31309e+12,fracture_detected
147,3.69053,4.82048e+09,6.31116e+11,step
147,3.69053,4.82048e+09,6.31116e+11,fracture_detected
148,3.71556,4.82048e+09,8.28004e+12,step
148,3.71556,4.82048e+09,8.28004e+12,fracture_detected
149,3.7406,4.82048e+09,9.23329e+12,step
149,3.7406,4.82048e+09,9.23329e+12,fracture_detected
150,3.76564,4.82048e+09,1.57807e+12,step
150,3.76564,4.82048e+09,1.57807e+12,fracture_detected
151,3.79068,4.82048e+09,3.755e+12,step
151,3.79068,4.82048e+09,3.755e+12,fracture_detected
152,3.81571,4.82048e+09,1.75562e+12,step
152,3.81571,4.82048e+09,1.75562e+12,fracture_detected
153,3.84075,4.82048e+09,3.53962e+11,step
153,3.84075,4.82048e+09,3.53962e+11,fracture_detected
154,3.86579,4.82048e+09,4.44754e+11,step
154,3.86579,4.82048e+09,4.44754e+11,fracture_detected
155,3.89083,4.82048e+09,1.2366e+12,step
155,3.89083,4.82048e+09,1.2366e+12,fracture_detected
156,3.91586,4.82048e+09,3.17742e+12,step
156,3.91586,4.82048e+09,3.17742e+12,fracture_detected
157,3.9409,4.82048e+09,8.18146e+11,step
157,3.9409,4.82048e+09,8.18146e+11,fracture_detected
158,3.96594,4.82048e+09,2.34066e+12,step
158,3.96594,4.82048e+09,2.34066e+12,fracture_detected
159,3.99098,4.82048e+09,1.81952e+12,step
159,3.99098,4.82048e+09,1.81952e+12,fracture_detected
160,4.01602,4.82048e+09,4.19874e+12,step
160,4.01602,4.82048e+09,4.19874e+12,fracture_detected
161,4.04105,4.82048e+09,1.6019e+12,step
161,4.04105,4.82048e+09,1.6019e+12,fracture_detected
162,4.06609,4.82048e+09,3.7225e+12,step
162,4.06609,4.82048e+09,3.7225e+12,fracture_detected
163,4.09113,4.82048e+09,5.4185e+11,step
163,4.09113,4.82048e+09,5.4185e+11,fracture_detected
164,4.11617,4.82048e+09,1.19789e+12,step
164,4.11617,4.82048e+09,1.19789e+12,fracture_detected
165,4.1412,4.82048e+09,4.87115e+13,step
165,4.1412,4.82048e+09,4.87115e+13,fracture_detected
166,4.16624,4.82048e+09,3.52855e+13,step
166,4.16624,4.82048e+09,3.52855e+13,fracture_detected
167,4.19128,4.82048e+09,2.00136e+13,step
167,4.19128,4.82048e+09,2.00136e+13,fracture_detected
168,4.21632,4.82048e+09,1.29207e+12,step
168,4.21632,4.82048e+09,1.29207e+12,fracture_detected
169,4.24135,4.82048e+09,2.23952e+11,step
169,4.24135,4.82048e+09,2.23952e+11,fracture_detected
170,4.26639,4.82048e+09,1.40275e+12,step
170,4.26639,4.82048e+09,1.40275e+12,fracture_detected
171,4.29143,4.82048e+09,1.16279e+12,step
171,4.29143,4.82048e+09,1.16279e+12,fracture_detected
172,4.31647,4.82048e+09,6.18799e+12,step
172,4.31647,4.82048e+09,6.18799e+12,fracture_detected
173,4.3415,4.82048e+09,4.41548e+12,step
173,4.3415,4.82048e+09,4.41548e+12,fracture_detected
174,4.36654,4.82048e+09,2.12931e+13,step
174,4.36654,4.82048e+09,2.12931e+13,fracture_detected
175,4.39158,4.82048e+09,1.93198e+13,step
175,4.39158,4.82048e+09,1.93198e+13,fracture_detected
176,4.41662,4.82048e+09,3.74091e+12,step
176,4.41662,4.82048e+09,3.74091e+12,fracture_detected
177,4.44165,4.82048e+09,1.73684e+12,step
177,4.44165,4.82048e+09,1.73684e+12,fracture_detected
178,4.46669,4.82048e+09,1.19965e+12,step
178,4.46669,4.82048e+09,1.19965e+12,fracture_detected
179,4.49173,4.82048e+09,3.30627e+12,step
179,4.49173,4.82048e+09,3.30627e+12,fracture_detected
180,4.51677,4.82048e+09,5.80353e+11,step
180,4.51677,4.82048e+09,5.80353e+11,fracture_detected
181,4.5418,4.82048e+09,1.26844e+13,step
181,4.5418,4.82048e+09,1.26844e+13,fracture_detected
182,4.56684,4.82048e+09,6.06661e+12,step
182,4.56684,4.82048e+09,6.06661e+12,fracture_detected
183,4.59188,4.82048e+09,1.94673e+13,step
183,4.59188,4.82048e+09,1.94673e+13,fracture_detected
184,4.61692,4.82048e+09,4.92552e+10,step
184,4.61692,4.82048e+09,4.92552e+10,fracture_detected
185,4.64195,4.82048e+09,4.82027e+11,step
185,4.64195,4.82048e+09,4.82027e+11,fracture_detected
186,4.66699,4.82048e+09,1.05423e+13,step
186,4.66699,4.82048e+09,1.05423e+13,fracture_detected
187,4.69203,4.82048e+09,2.55304e+12,step
187,4.69203,4.82048e+09,2.55304e+12,fracture_detected
188,4.71707,4.82048e+09,5.59437e+12,step
188,4.71707,4.82048e+09,5.59437e+12,fracture_detected
189,4.74211,4.82048e+09,3.37152e+12,step
189,4.74211,4.82048e+09,3.37152e+12,fracture_detected
190,4.76714,4.82048e+09,4.86958e+12,step
190,4.76714,4.82048e+09,4.86958e+12,fracture_detected
191,4.79218,4.82048e+09,9.83639e+12,step
191,4.79218,4.82048e+09,9.83639e+12,fracture_detected
192,4.81722,4.82048e+09,1.08704e+13,step
192,4.81722,4.82048e+09,1.08704e+13,fracture_detected
193,4.84226,4.82048e+09,1.65e+12,step
193,4.84226,4.82048e+09,1.65e+12,fracture_detected
194,4.86729,4.82048e+09,7.10086e+11,step
194,4.86729,4.82048e+09,7.10086e+11,fracture_detected
195,4.89233,4.82048e+09,5.81405e+12,step
195,4.89233,4.82048e+09,5.81405e+12,fracture_detected
196,4.91737,4.82048e+09,4.84664e+10,step
196,4.91737,4.82048e+09,4.84664e+10,fracture_detected
197,4.94241,4.82048e+09,1.17971e+12,step
197,4.94241,4.82048e+09,1.17971e+12,fracture_detected
198,4.96744,4.82048e+09,6.48314e+12,step
198,4.96744,4.82048e+09,6.48314e+12,fracture_detected
199,4.99248,4.82048e+09,2.40898e+13,step
